touch,pressure_percent,Dist_1,Dist_2,Dist_3,AccX,AccY,AccZ
6,35,91,63,45,-866,-159,-6
6,36,90,63,45,-876,-189,13
6,32,90,63,45,-880,-146,-22
6,25,90,63,45,-893,-129,-34
6,19,90,63,45,-886,-149,-6
6,17,90,63,45,-898,-153,-3
6,18,90,63,45,-891,-137,-26
6,18,90,63,45,-888,-140,-9
6,18,90,63,45,-873,-149,-2
6,17,90,63,45,-895,-138,-10
6,16,90,63,45,-864,-89,-19
6,16,90,63,45,-907,-122,-27
6,15,90,63,45,-902,-159,-4
6,15,90,63,45,-874,-114,-8
6,20,90,63,45,-853,-80,-12
6,21,90,63,45,-907,-135,-27
6,23,90,63,45,-916,-191,7
6,22,90,63,45,-882,-126,-5
6,29,90,63,45,-877,-66,-36
6,26,90,63,45,-905,-120,-17
6,20,90,63,45,-889,-113,-21
6,13,90,63,45,-921,-136,-48
6,15,90,63,45,-893,-167,-31
6,16,90,63,45,-856,-147,-3
6,14,90,63,45,-873,-90,-24
6,10,90,63,45,-889,-83,-40
6,8,90,63,45,-908,-137,-46
6,6,90,63,45,-930,-183,-20
6,8,90,63,45,-864,-97,-3
6,9,90,63,45,-877,-18,-50
5,11,90,63,45,-951,-92,-59
6,7,90,63,45,-920,-121,-1
6,12,90,63,45,-931,-35,-1
6,19,90,63,46,-878,14,3
4,20,91,63,46,-957,-78,50
0,12,91,64,46,-973,-153,169
0,2,91,64,47,-906,19,-38
0,0,90,64,49,-933,-37,64
0,0,90,65,52,-929,-17,-39
0,0,90,67,56,-958,-75,-5
0,0,90,68,59,-897,-84,78
0,0,90,69,61,-905,-77,55
0,0,89,69,61,-907,-91,62
0,0,89,68,61,-909,-156,82
0,0,89,68,61,-881,-152,80
0,0,89,68,62,-860,-137,91
0,0,89,68,62,-854,-148,96
0,0,89,68,62,-855,-187,114
0,0,89,68,62,-872,-161,71
0,0,89,68,61,-859,-136,78
0,0,89,68,61,-869,-145,67
0,0,89,68,62,-884,-184,80
0,0,89,68,62,-841,-179,101
0,0,89,69,62,-864,-156,65
0,0,89,69,62,-877,-187,96
0,0,89,69,62,-863,-179,97
0,0,89,69,62,-854,-180,105
0,0,89,69,62,-839,-169,112
0,0,89,69,62,-915,-212,84
0,0,89,69,62,-868,-184,92
0,0,89,69,62,-837,-147,71
0,0,89,69,62,-849,-214,116
0,0,89,69,62,-853,-233,108
0,0,89,69,62,-838,-167,36
0,0,90,69,61,-825,-202,75
0,0,90,69,60,-854,-218,85
0,0,91,69,59,-828,-182,-7
0,0,91,68,57,-826,-279,147
0,0,91,67,55,-856,-274,96
0,0,92,67,53,-848,-88,-231
0,0,92,65,51,-829,-502,630
0,0,92,65,49,-848,-229,65
0,0,92,64,48,-867,-225,10
6,2,91,63,46,-909,-192,-6
6,8,91,63,46,-875,-154,-5
6,14,91,63,46,-851,-184,8
6,12,91,63,46,-901,-216,-9
6,8,91,63,46,-843,-156,-8
6,10,91,63,46,-835,-116,-9
6,13,91,63,46,-870,-183,-5
6,16,91,63,46,-883,-248,13
6,14,91,63,46,-839,-139,-19
6,21,91,63,45,-876,-114,-45
6,18,91,63,45,-893,-168,-31
6,15,91,63,45,-909,-210,-7
6,11,91,63,45,-871,-147,-34
6,16,91,63,45,-888,-151,-40
6,16,91,63,45,-903,-197,-16
6,16,91,63,45,-880,-156,-19
6,14,91,63,45,-865,-118,-41
6,17,91,63,45,-863,-143,-37
6,17,91,63,45,-881,-191,-1
6,17,91,63,45,-896,-155,-32
6,24,91,63,45,-917,-128,-48
6,24,91,63,45,-858,-107,-35
6,21,91,63,45,-904,-153,-24
6,13,91,63,45,-915,-187,-36
6,16,91,63,45,-870,-162,-37
6,26,91,63,45,-845,-118,-22
6,27,91,63,45,-857,-137,-20
6,24,91,63,45,-904,-173,-47
6,17,91,63,45,-872,-174,-34
6,19,91,63,45,-858,-126,-22
6,19,91,63,45,-846,-93,-28
6,19,91,63,45,-916,-122,-46
6,14,91,63,45,-932,-115,-54
6,10,91,63,45,-926,-112,-41
6,10,91,63,45,-890,-96,-5
4,9,91,63,45,-907,-170,103
0,7,91,64,46,-949,-209,330
0,2,91,65,49,-951,44,-192
0,0,91,66,52,-860,44,-36
0,0,91,68,57,-968,38,-105
0,0,91,70,61,-928,-54,103
0,0,90,70,62,-911,-20,73
0,0,90,70,62,-915,-47,88
0,0,90,69,61,-928,-70,71
0,0,90,69,61,-927,-104,76
0,0,90,69,61,-942,-133,61
0,0,90,69,62,-862,-126,67
0,0,90,69,62,-845,-131,70
0,0,89,69,63,-872,-173,90
0,0,89,69,63,-864,-208,93
0,0,89,69,62,-867,-198,99
0,0,89,69,62,-872,-177,71
0,0,89,69,63,-865,-183,78
0,0,89,69,63,-832,-151,75
0,0,89,69,63,-839,-161,88
0,0,89,69,63,-870,-239,103
0,0,89,69,62,-841,-225,126
0,0,89,69,62,-833,-188,106
0,0,89,69,62,-841,-178,79
0,0,89,69,62,-870,-200,82
0,0,89,69,62,-870,-180,48
0,0,89,69,62,-866,-191,59
0,0,89,69,62,-848,-220,76
0,0,89,69,61,-857,-253,87
0,0,89,68,61,-842,-239,101
0,0,89,68,61,-828,-199,79
0,0,89,68,61,-830,-199,72
0,0,89,68,61,-854,-232,94
0,0,89,68,61,-859,-222,105
0,0,89,68,61,-847,-201,63
0,0,89,68,61,-839,-206,93
0,0,89,68,61,-831,-205,88
0,0,89,68,61,-852,-263,123
0,0,89,68,61,-836,-255,114
0,0,89,68,60,-842,-225,83
0,0,89,68,60,-845,-206,64
0,0,89,68,60,-836,-202,60
0,0,89,68,60,-839,-242,103
0,0,89,68,60,-854,-265,95
0,0,89,68,59,-820,-256,109
0,0,89,68,59,-813,-185,53
0,0,89,67,58,-833,-198,113
0,0,90,67,58,-876,-181,80
0,0,90,67,58,-870,-169,29
0,0,90,67,57,-844,-225,75
0,0,90,67,57,-850,-284,132
0,0,90,67,57,-858,-209,84
0,0,90,67,57,-896,-197,41
0,0,90,67,57,-823,-155,52
0,0,90,67,57,-831,-199,99
0,0,90,67,57,-915,-275,85
0,0,90,67,57,-923,-252,55
0,0,90,67,57,-860,-128,-10
0,0,90,67,57,-812,-169,53
0,0,90,67,56,-846,-307,160
0,0,90,67,56,-820,-218,72
0,0,90,67,56,-844,-186,64
0,0,90,67,56,-828,-137,43
0,0,90,67,56,-856,-141,111
0,0,90,67,56,-907,-71,62
0,0,90,67,56,-1020,-77,22
0,0,90,67,56,-1004,-24,4
0,0,90,67,57,-956,19,47
0,0,91,68,57,-935,33,63
0,0,91,68,58,-939,-88,122
0,0,90,68,58,-907,-120,82
0,0,90,68,59,-875,-58,24
0,0,90,68,59,-852,-71,19
0,0,90,69,60,-910,-195,106
0,0,90,69,60,-836,-163,61
0,0,90,68,60,-878,-202,68
0,0,90,68,60,-870,-245,128
0,0,90,68,60,-893,-257,89
0,0,90,68,60,-865,-193,65
0,0,90,68,60,-851,-169,54
0,0,90,68,60,-864,-201,60
0,0,90,68,59,-877,-211,45
0,0,90,68,59,-874,-180,31
0,0,90,68,59,-842,-186,48
0,0,90,68,59,-881,-255,53
0,0,90,68,59,-822,-200,47
0,0,90,68,59,-799,-206,71
0,0,90,67,58,-844,-262,77
0,0,90,67,58,-805,-218,69
0,0,90,67,57,-817,-161,-20
0,0,90,67,56,-852,-246,53
0,0,90,66,55,-841,-229,56
0,0,91,66,53,-846,-174,-71
0,0,91,65,51,-887,-453,426
1,2,90,64,49,-810,-255,67
6,5,90,63,48,-811,-240,19
6,11,90,63,47,-864,-220,-32
6,18,90,63,46,-892,-201,-35
5,39,90,62,46,-875,-210,-27
6,44,90,62,46,-859,-225,-52
6,47,90,62,46,-840,-217,-19
6,38,90,62,45,-854,-200,-10
6,42,90,62,45,-871,-201,-47
6,54,90,62,45,-819,-78,-113
6,65,89,62,45,-806,-214,32
6,79,89,62,45,-904,-284,26
6,84,89,62,44,-908,-230,-48
6,90,89,62,44,-833,-57,-57
6,91,89,62,44,-832,-124,-6
6,96,89,62,44,-864,-223,15
6,98,89,62,44,-876,-235,-64
6,100,89,62,44,-847,-170,-44
6,100,89,62,44,-837,-216,3
6,100,89,62,44,-881,-329,10
6,98,89,62,44,-865,-219,-63
6,99,89,62,44,-823,-155,-26
6,99,89,62,43,-817,-186,18
6,100,89,62,43,-833,-256,7
6,100,89,62,43,-916,-171,-87
6,93,89,62,43,-826,-166,-33
6,86,89,62,43,-845,-212,7
6,79,89,62,43,-882,-284,-20
6,82,89,62,43,-860,-181,-82
6,83,89,62,43,-844,-184,-8
6,88,89,62,43,-829,-141,6
6,83,89,62,43,-934,-191,-36
6,85,89,62,43,-910,-161,-52
6,92,89,62,43,-845,-127,-4
6,99,89,62,43,-859,-140,0
6,93,89,62,43,-971,-96,-54
6,85,89,62,43,-994,56,-130
6,74,89,62,44,-907,-125,29
6,64,89,63,44,-913,-150,63
6,41,89,63,46,-925,-210,369
1,23,90,64,48,-921,201,-219
0,7,90,65,52,-941,-113,46
0,2,91,68,58,-988,92,-281
0,0,91,71,64,-914,-1,0
0,0,90,72,68,-922,-2,-21
0,0,90,72,68,-913,-163,117
0,0,90,71,67,-899,-114,-5
0,0,90,71,66,-857,-157,82
0,0,89,71,65,-861,-136,71
0,0,90,71,65,-928,-148,32
0,0,89,71,65,-912,-201,102
0,0,89,71,65,-889,-131,93
0,0,89,71,66,-888,-95,-4
0,0,89,71,66,-874,-124,-8
0,0,89,71,67,-852,-149,82
0,0,90,71,67,-846,-135,76
0,0,89,71,66,-877,-185,65
0,0,89,70,66,-880,-210,63
0,0,89,70,65,-833,-140,60
0,0,89,70,64,-838,-151,6
0,0,89,70,63,-887,-240,21
0,0,90,69,62,-818,-230,40
0,0,90,69,61,-786,-266,108
0,0,90,68,60,-809,-267,62
0,0,90,68,58,-843,-293,68
0,0,90,67,57,-794,-228,48
0,0,90,67,57,-842,-279,24
0,0,90,67,56,-800,-305,15
0,0,90,67,56,-767,-263,24
0,0,90,66,55,-788,-212,-92
0,0,90,66,53,-854,-306,28
0,0,90,65,51,-812,-352,223
0,0,90,64,50,-849,-219,-42
0,0,90,63,48,-819,-229,-34
0,0,90,63,47,-811,-280,24
5,0,90,63,47,-840,-302,51
6,0,90,63,47,-848,-268,-10
6,0,90,63,47,-830,-242,-4
6,0,90,63,47,-828,-231,-18
3,0,90,63,47,-814,-229,-7
3,0,90,63,47,-813,-219,-7
6,0,90,63,47,-859,-279,13
1,0,90,63,47,-869,-265,-5
0,0,90,63,47,-854,-220,-29
0,0,90,63,47,-835,-235,12
0,0,90,63,47,-838,-215,2
0,0,90,63,47,-885,-232,-17
0,0,90,63,47,-863,-203,-4
0,0,90,63,47,-831,-182,24
0,0,90,63,47,-878,-184,-9
0,0,90,63,47,-934,-206,-41
0,0,90,63,47,-826,-187,18
0,0,90,63,47,-820,-173,8
0,0,90,63,47,-883,-225,-20
0,0,90,63,47,-892,-258,-33
0,0,90,63,47,-816,-208,-3
0,0,90,63,47,-792,-203,26
0,0,90,63,47,-852,-215,3
0,0,90,63,47,-901,-212,-25
0,0,90,63,47,-826,-167,0
0,0,90,63,47,-817,-161,17
0,0,90,63,47,-911,-188,-13
0,0,90,63,47,-930,-207,-32
0,0,90,63,47,-867,-168,-1
0,0,90,63,47,-844,-139,7
0,0,90,63,47,-887,-207,4
0,0,90,63,47,-917,-202,-2
0,0,90,63,47,-848,-128,8
0,0,90,63,47,-839,-90,4
0,0,90,63,47,-902,-139,-17
0,0,90,63,47,-925,-148,-13
0,0,90,63,47,-877,-101,30
0,0,90,63,47,-885,-39,30
1,0,90,63,47,-920,-50,12
1,0,90,63,47,-974,-79,16
0,0,90,63,47,-996,-188,166
0,0,90,63,48,-943,-31,62
0,0,90,64,50,-910,-17,-50
0,0,90,65,51,-936,-29,-7
0,0,90,66,54,-901,-30,47
0,0,90,67,55,-910,-67,45
0,0,90,67,56,-919,-111,5
0,0,89,66,56,-875,-147,76
0,0,89,67,56,-883,-163,36
0,0,90,67,57,-899,-180,52
0,0,89,67,57,-852,-143,37
0,0,89,67,57,-859,-180,74
0,0,89,67,57,-853,-178,35
0,0,89,67,57,-857,-178,67
0,0,89,67,57,-846,-138,-8
0,0,89,67,57,-928,-253,25
0,0,90,67,57,-844,-219,97
0,0,90,67,56,-826,-188,80
0,0,90,66,56,-841,-200,52
0,0,90,66,56,-861,-234,58
0,0,90,66,55,-826,-145,-3
0,0,90,66,55,-859,-184,-34
0,0,90,66,54,-939,-360,104
0,0,91,66,54,-758,-177,40
0,0,90,66,53,-845,-218,-1
0,0,91,66,52,-853,-173,-171
0,0,91,66,52,-825,-351,95
0,0,92,66,51,-804,-309,75
0,0,92,65,49,-812,-251,-31
0,0,92,65,48,-841,-179,-244
0,0,92,65,47,-853,-555,357
1,2,92,64,46,-850,-326,25
6,7,92,64,45,-842,-226,-49
6,14,91,64,44,-844,-205,-93
6,18,91,64,44,-829,-244,-76
6,14,91,64,44,-836,-264,-22
6,7,91,64,44,-867,-213,-64
6,1,91,64,44,-869,-190,-74
5,0,91,64,44,-836,-173,-70
4,0,91,64,44,-809,-193,-54
5,0,91,64,44,-846,-225,-60
6,0,91,64,44,-887,-208,-92
6,0,91,64,44,-852,-203,-60
2,0,91,64,44,-835,-188,-55
0,0,91,64,44,-910,-193,-88
0,0,91,64,44,-893,-177,-96
5,1,91,64,44,-849,-173,-45
4,1,91,64,44,-874,-138,-50
1,1,91,64,44,-916,-165,-77
1,0,91,64,44,-877,-181,-74
0,0,91,64,44,-860,-190,-33
0,0,91,64,44,-868,-106,-60
1,0,91,64,44,-895,-92,-103
6,1,91,64,44,-885,-132,-59
6,7,91,64,44,-869,-164,-20
6,13,91,64,44,-869,-114,-39
6,17,91,64,44,-926,-137,-77
2,14,91,64,44,-924,-174,-102
6,11,91,64,44,-838,-126,-51
6,6,91,64,44,-837,-115,-47
6,4,91,64,43,-874,-167,-69
6,2,91,64,44,-892,-209,-65
6,2,91,64,44,-845,-150,-51
6,2,91,64,44,-852,-126,-57
4,3,91,64,43,-894,-164,-60
1,5,91,64,44,-911,-165,-61
0,4,91,64,44,-888,-138,-56
2,2,91,64,44,-860,-83,-62
5,1,91,64,44,-857,-147,-39
1,3,91,64,44,-892,-160,-54
0,3,91,64,44,-869,-122,-61
5,4,91,64,44,-875,-138,-45
2,4,91,64,44,-886,-178,-52
0,4,91,64,44,-917,-165,-52
0,2,91,64,44,-895,-90,-54
1,0,91,64,44,-886,-94,-48
0,0,91,64,44,-906,-134,-31
0,0,91,64,44,-952,-108,-9
0,0,91,64,45,-930,22,2
0,0,91,64,45,-930,-10,68
0,0,91,65,46,-1063,-202,226
0,0,91,65,49,-973,0,-25
0,0,90,66,52,-923,125,-86
0,0,89,67,55,-964,124,-44
0,0,90,69,58,-941,68,41
0,0,90,69,60,-910,-20,115
0,0,89,68,60,-923,-41,68
0,0,88,68,60,-882,-56,16
0,0,88,68,61,-892,-105,17
0,0,88,69,62,-838,-143,83
0,0,89,69,63,-865,-141,-72
0,0,89,69,62,-789,-232,101
0,0,89,69,61,-807,-262,30
0,0,89,68,60,-857,-381,161
0,0,89,68,59,-803,-236,13
0,0,89,68,58,-884,-297,23
0,0,89,67,58,-881,-296,-43
0,0,89,68,59,-792,-190,-59
0,0,89,68,59,-807,-254,-1
0,0,90,68,58,-820,-375,130
0,0,90,67,56,-809,-282,-39
0,0,89,66,55,-796,-294,5
0,0,89,66,54,-834,-231,-130
0,0,90,66,53,-840,-238,-171
0,0,90,66,52,-795,-354,-6
0,0,91,66,51,-757,-342,-13
0,0,91,65,49,-771,-353,2
1,0,91,64,47,-889,-250,-153
6,3,91,63,46,-809,-234,-96
6,14,91,63,45,-803,-258,-76
6,25,90,63,44,-807,-277,-88
6,34,90,63,44,-872,-285,-114
6,34,90,63,44,-817,-193,-102
6,31,90,63,44,-838,-130,-134
6,28,90,63,44,-872,-181,-106
6,26,90,63,44,-879,-176,-125
6,25,90,63,44,-867,-180,-130
6,25,90,63,43,-842,-180,-142
6,36,90,63,43,-886,-181,-132
6,52,90,63,43,-871,-158,-112
6,66,90,63,43,-886,-169,-128
6,65,90,63,43,-886,-154,-117
6,65,90,63,43,-859,-129,-102
6,65,90,63,43,-877,-119,-119
6,62,90,63,43,-907,-145,-143
6,56,90,63,43,-854,-148,-107
6,47,90,63,43,-837,-140,-89
6,44,90,63,43,-887,-150,-116
6,41,90,63,43,-885,-89,-129
6,44,90,63,43,-859,-116,-84
6,45,90,63,43,-899,-128,-102
6,43,90,63,43,-923,-187,-119
6,42,90,63,43,-876,-109,-150
6,55,90,63,42,-881,-94,-115
6,71,90,63,42,-838,-146,-71
6,87,89,63,42,-898,-238,-93
6,86,89,63,42,-875,-204,-108
6,83,89,63,42,-831,-147,-97
6,82,89,63,42,-815,-154,-73
6,88,89,62,42,-897,-210,-106
6,92,89,62,42,-882,-189,-100
6,96,89,62,42,-842,-96,-92
6,97,89,63,42,-903,-172,-80
6,98,89,63,42,-906,-196,-74
6,99,89,62,42,-841,-127,-86
6,100,89,62,42,-857,-110,-67
6,100,89,63,42,-880,-173,-43
6,100,89,63,42,-934,-192,-70
6,100,89,63,42,-839,-42,-90
6,98,89,63,42,-914,-84,-76
6,100,89,63,42,-956,-195,-79
6,100,89,63,42,-934,-240,-65
6,100,89,63,42,-790,-43,-77
6,100,89,63,42,-871,-87,-50
6,100,89,63,42,-901,-146,-57
6,100,89,63,42,-904,-170,-62
6,100,89,63,42,-859,-83,-73
6,100,89,63,42,-897,-73,-67
6,100,88,62,42,-915,-163,-43
6,100,88,63,42,-915,-165,-49
6,100,89,63,42,-843,-66,-69
6,100,89,63,42,-897,-113,-55
6,100,89,63,42,-878,-73,-68
6,100,89,63,42,-921,20,-79
6,99,89,63,43,-948,-154,-8
6,95,89,63,43,-1122,-147,-74
6,88,90,63,43,-867,-308,266
1,60,91,64,45,-831,161,-314
0,29,92,66,49,-877,22,-120
0,0,92,68,53,-942,-18,-99
0,0,93,71,59,-872,-163,95
0,0,91,70,60,-799,-178,111
0,0,90,69,61,-894,-123,61
0,0,88,69,61,-867,-117,-10
0,0,88,69,63,-846,-111,-36
0,0,88,70,64,-824,-143,-33
0,0,88,70,65,-856,-184,-33
0,0,88,70,65,-818,-218,25
0,0,88,69,63,-877,-263,86
0,0,88,68,62,-829,-250,32
0,0,87,68,61,-888,-336,38
0,0,87,67,61,-856,-267,20
0,0,87,67,61,-839,-234,-12
0,0,87,67,61,-815,-221,-5
0,0,87,67,61,-866,-255,-18
0,0,87,67,60,-815,-241,-32
0,0,87,66,59,-830,-266,-45
0,0,87,66,58,-807,-282,-52
0,0,88,65,56,-738,-341,130
0,0,88,65,55,-809,-310,5
0,0,88,64,54,-820,-344,-20
0,0,88,64,53,-793,-240,-174
0,0,88,63,52,-762,-344,45
0,0,88,63,51,-778,-387,32
0,0,88,62,49,-797,-320,-82
2,1,88,62,48,-765,-285,-169
6,2,88,62,47,-794,-311,-33
6,7,88,61,46,-804,-294,-42
6,15,88,61,46,-840,-295,-72
5,40,88,61,45,-846,-298,-74
6,42,88,61,45,-838,-279,-76
6,37,87,61,45,-848,-239,-88
6,16,87,61,45,-854,-206,-104
6,17,88,61,45,-825,-216,-85
6,23,88,61,45,-805,-235,-53
6,25,88,61,45,-841,-229,-69
6,24,88,61,45,-892,-236,-107
6,24,87,61,45,-849,-202,-91
6,23,87,61,45,-833,-220,-58
6,23,87,61,45,-878,-228,-78
6,19,87,61,45,-886,-212,-93
6,19,88,61,46,-839,-168,-110
6,18,88,61,46,-813,-213,-78
5,23,87,61,45,-842,-288,-58
6,22,87,61,45,-867,-232,-84
6,29,87,61,45,-858,-162,-98
5,28,87,61,45,-859,-163,-90
4,34,87,61,46,-884,-217,-71
6,25,87,61,46,-893,-203,-79
6,23,87,61,46,-868,-164,-96
6,13,87,61,46,-839,-179,-92
6,13,87,61,46,-835,-210,-77
6,7,87,61,46,-852,-208,-87
6,14,87,61,46,-859,-228,-89
6,18,87,61,46,-864,-204,-92
6,21,88,61,46,-817,-166,-85
6,17,87,61,46,-851,-194,-77
6,16,88,61,46,-865,-212,-81
6,17,88,61,46,-874,-206,-88
6,17,88,61,46,-838,-170,-83
6,16,87,61,46,-859,-196,-81
6,16,87,61,46,-873,-192,-77
6,15,87,61,46,-867,-155,-75
6,15,88,61,46,-869,-144,-81
5,15,87,61,46,-872,-166,-81
5,16,87,61,46,-885,-192,-59
6,14,87,61,46,-884,-126,-90
6,13,87,61,46,-898,-160,-82
6,10,88,61,46,-872,-146,-60
6,13,88,61,46,-862,-105,-41
6,18,88,61,46,-862,-52,-61
6,20,87,61,46,-956,-133,-70
6,20,87,61,46,-910,-102,-58
6,21,87,61,46,-1018,-148,30
5,28,87,61,46,-911,-499,601
0,22,87,62,49,-754,70,-215
0,13,87,65,54,-959,18,-272
0,0,87,66,59,-860,-32,-116
0,0,88,69,66,-896,-114,48
0,0,87,69,66,-915,-183,134
0,0,86,68,64,-900,-148,92
0,0,86,67,63,-896,-91,6
0,0,86,67,63,-901,-94,-19
0,0,87,68,63,-904,-160,29
0,0,87,67,62,-893,-206,45
0,0,87,67,62,-852,-183,25
0,0,87,67,61,-861,-219,39
0,0,87,67,60,-889,-227,-12
0,0,87,67,60,-821,-211,-33
0,0,88,67,60,-868,-248,-84
0,0,88,67,60,-922,-276,-130
0,0,88,67,59,-872,-310,-15
0,0,88,67,59,-758,-242,5
0,0,89,67,59,-731,-285,29
0,0,88,67,58,-853,-318,-32
0,0,88,66,58,-787,-252,-107
0,0,89,66,57,-724,-292,119
0,0,89,66,56,-790,-268,29
0,0,90,66,54,-910,-264,-172
0,0,90,65,52,-814,-344,70
0,0,90,65,50,-791,-577,419
0,0,90,64,48,-809,-334,66
6,3,90,63,47,-825,-254,-21
6,8,90,63,46,-834,-190,-52
6,18,90,63,45,-812,-210,-4
6,26,90,63,45,-880,-259,-12
6,31,90,63,45,-846,-299,-5
6,34,90,63,45,-852,-294,-18
6,34,90,63,45,-792,-190,-43
6,33,90,63,45,-780,-169,-58
6,29,90,63,45,-862,-230,-64
6,30,90,63,45,-863,-185,-67
6,33,90,63,45,-825,-140,-84
6,33,90,63,45,-902,-204,-94
6,29,90,63,45,-903,-287,-64
6,21,90,63,45,-875,-203,-109
6,17,90,63,45,-893,-138,-153
6,14,90,63,45,-835,-240,-103
3,13,90,62,45,-777,-309,-69
0,9,90,62,45,-828,-255,-121
6,6,90,62,45,-803,-187,-163
6,6,90,62,44,-786,-190,-152
0,6,90,63,45,-878,-201,-166
0,3,90,63,45,-878,-80,-248
5,2,90,62,45,-862,-136,-208
4,4,90,62,45,-861,-155,-176
2,6,89,63,45,-861,-252,-158
6,6,89,62,45,-881,-324,-161
6,9,90,62,45,-822,-92,-162
6,13,90,63,45,-755,14,-150
5,23,90,63,45,-854,-61,-186
4,18,90,63,46,-936,-130,-235
4,22,90,63,46,-949,-178,-126
6,26,89,63,45,-847,-105,-131
6,44,89,62,45,-873,-28,-156
6,52,89,63,45,-907,-158,-74
6,52,90,63,45,-880,-89,-80
6,55,90,63,45,-897,-146,-120
6,56,90,63,45,-930,-188,-129
6,62,90,63,45,-911,-148,-111
6,66,90,63,45,-816,-109,-73
6,62,90,63,45,-831,-154,-67
6,47,90,63,45,-935,-145,-56
6,29,90,63,46,-862,-70,-15
6,18,90,63,46,-864,-109,-33
4,14,90,63,46,-950,-117,-65
5,14,90,63,46,-920,-27,-29
6,13,90,63,46,-879,-35,-44
4,12,90,63,46,-960,-211,-40
0,6,90,63,46,-889,-145,2
5,8,90,63,46,-810,-77,1
4,9,90,63,46,-955,-193,-44
0,9,90,63,46,-920,-262,-1
0,4,90,63,46,-790,-195,42
6,2,90,63,46,-809,-178,12
0,2,90,63,46,-895,-276,-13
6,5,90,63,46,-841,-252,-9
6,9,90,63,46,-842,-223,-41
6,15,90,63,46,-867,-248,-45
6,18,90,63,46,-849,-250,-40
6,19,90,63,46,-815,-240,-34
6,22,90,63,46,-799,-219,-51
6,23,90,63,46,-854,-255,-58
6,22,90,63,46,-902,-262,-81
6,23,90,63,46,-831,-248,-55
6,27,90,63,46,-777,-167,-90
6,33,90,63,46,-858,-249,-83
6,36,90,63,45,-873,-232,-99
6,34,90,62,45,-799,-228,-94
4,26,90,63,45,-775,-252,-84
1,16,90,62,45,-848,-282,-75
6,7,90,62,45,-836,-190,-160
5,19,90,62,45,-864,-216,-176
2,18,90,62,45,-847,-231,-147
0,17,90,62,45,-825,-254,-155
6,3,90,62,45,-868,-233,-190
6,4,90,62,45,-771,-142,-202
4,9,90,62,45,-826,-144,-226
1,10,90,62,45,-921,-218,-250
1,11,90,62,45,-868,-138,-240
6,14,90,62,44,-835,-83,-200
6,19,90,63,45,-885,-136,-197
6,23,90,63,45,-913,-201,-180
6,21,90,62,45,-834,-178,-133
6,16,90,62,45,-821,-88,-153
5,13,90,63,45,-918,-98,-200
6,13,90,62,45,-889,-89,-174
6,12,90,62,45,-874,-97,-144
6,9,89,63,45,-922,-131,-175
6,7,90,63,45,-948,-118,-190
6,11,90,63,45,-871,-20,-148
6,17,90,63,45,-810,-25,-105
6,24,90,63,45,-870,-126,-122
6,30,90,63,45,-936,-123,-153
6,46,90,63,45,-858,-45,-101
6,60,90,63,45,-849,-37,-110
6,63,90,63,45,-930,-123,-142
6,63,90,63,45,-915,-113,-88
6,62,90,63,45,-841,-19,-57
6,62,90,63,45,-891,-33,-82
6,56,90,63,45,-980,-85,-110
6,55,90,63,45,-926,-80,-58
6,63,90,63,45,-853,-22,-42
6,67,90,63,45,-868,-9,-85
6,63,90,63,45,-959,-67,-98
6,61,90,63,45,-932,-64,-72
6,61,90,63,45,-929,-84,-91
6,64,90,63,45,-951,-136,-105
6,64,90,63,45,-964,-136,-104
6,63,90,63,45,-877,-95,-73
6,63,90,63,45,-840,-109,-65
6,62,90,63,45,-869,-148,-71
6,63,90,63,45,-901,-169,-70
6,63,90,63,45,-845,-78,-76
6,64,89,63,45,-864,-138,-70
6,65,89,63,45,-912,-259,-62
6,66,89,63,45,-871,-251,-46
6,66,90,63,45,-834,-199,-57
6,65,90,63,45,-868,-235,-73
6,61,90,63,45,-894,-219,-89
6,58,90,63,45,-850,-221,-89
6,56,90,63,45,-850,-238,-88
6,52,90,63,45,-851,-258,-90
6,47,90,63,45,-853,-236,-110
6,49,90,63,45,-841,-238,-117
6,50,90,63,45,-872,-253,-127
6,50,90,63,45,-812,-190,-143
6,41,90,63,44,-825,-222,-168
6,37,90,62,44,-813,-333,-115
6,32,90,62,44,-859,-227,-194
6,30,90,63,44,-873,-142,-262
6,28,90,63,44,-843,-177,-207
5,33,90,62,44,-808,-302,-146
5,37,90,62,44,-839,-273,-178
6,38,90,62,44,-791,-77,-280
5,62,90,62,44,-855,-72,-265
6,55,90,62,44,-877,-306,-161
6,55,90,62,44,-862,-175,-228
6,35,90,62,44,-811,-22,-278
5,66,90,62,43,-852,-93,-233
5,74,90,62,44,-929,-196,-234
6,68,90,62,44,-923,-212,-216
6,55,90,62,43,-809,-63,-204
6,61,89,62,43,-863,-75,-192
6,63,89,62,43,-854,-144,-165
6,50,89,62,44,-890,-147,-160
6,43,89,62,44,-857,-37,-192
6,52,89,62,43,-873,-12,-201
6,62,89,62,44,-835,-40,-139
6,66,89,62,44,-847,-53,-126
6,67,89,62,44,-956,-117,-181
6,75,89,62,44,-961,-128,-195
6,84,89,62,44,-926,-86,-142
6,93,89,63,44,-898,-25,-132
6,96,89,63,44,-922,-48,-148
6,100,89,63,44,-918,-31,-155
6,100,89,63,44,-873,-66,-107
6,100,89,63,44,-884,-97,-104
6,100,89,63,44,-924,-50,-134
6,100,89,63,44,-899,-41,-113
6,100,89,63,44,-873,-38,-81
6,100,89,63,44,-970,-154,-88
